Id,DAS,Block,Plot,GEN,N,yield
205,90,3,19,B,B,48.183
206,105,3,19,B,B,51.090
207,120,3,19,B,B,44.612
208,135,3,19,B,B,57.996
209,150,3,19,B,B,52.272
210,0,4,20,B,B,2.035
211,15,4,20,B,B,4.279
212,30,4,20,B,B,11.592
213,45,4,20,B,B,24.604
214,60,4,20,B,B,29.950
215,75,4,20,B,B,40.927
216,90,4,20,B,B,54.356
217,105,4,20,B,B,52.579
218,120,4,20,B,B,57.952
219,135,4,20,B,B,49.805
220,150,4,20,B,B,49.294
221,0,1,21,C,B,1.337
222,15,1,21,C,B,3.968
223,30,1,21,C,B,6.049
224,45,1,21,C,B,14.292
225,60,1,21,C,B,21.357
226,75,1,21,C,B,35.923
227,90,1,21,C,B,29.059
228,105,1,21,C,B,26.829
229,120,1,21,C,B,35.178
230,135,1,21,C,B,34.300
231,150,1,21,C,B,30.846
232,0,2,22,C,B,1.985
233,15,2,22,C,B,3.813
234,30,2,22,C,B,6.891
235,45,2,22,C,B,13.866
236,60,2,22,C,B,18.901
237,75,2,22,C,B,19.888
238,90,2,22,C,B,20.138
239,105,2,22,C,B,30.493
240,120,2,22,C,B,40.586
241,135,2,22,C,B,38.659
242,150,2,22,C,B,40.699
243,0,3,23,C,B,0.837
244,15,3,23,C,B,1.780
245,30,3,23,C,B,3.006
246,45,3,23,C,B,8.014
247,60,3,23,C,B,17.044
248,75,3,23,C,B,11.143
249,90,3,23,C,B,23.607
250,105,3,23,C,B,34.260
251,120,3,23,C,B,33.667
252,135,3,23,C,B,35.616
253,150,3,23,C,B,34.488
254,0,4,24,C,B,1.058
255,15,4,24,C,B,2.264
256,30,4,24,C,B,4.216
257,45,4,24,C,B,7.738
258,60,4,24,C,B,15.828
259,75,4,24,C,B,19.907
260,90,4,24,C,B,21.421
261,105,4,24,C,B,28.655
262,120,4,24,C,B,28.414
263,135,4,24,C,B,34.634
264,150,4,24,C,B,23.238
